City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
villa carlos paz,40,AR,1519938000,34,-31.42,-64.5,78.8,12.75
cherskiy,88,RU,1519942014,84,68.75,161.3,0.24,8.01
ponta delgada,40,PT,1519939800,87,37.73,-25.67,50.0,3.36
lamu,8,ID,1519942015,100,0.57,122.3,71.7,2.75
guerrero negro,0,MX,1519942015,45,27.97,-114.04,65.98,11.48
qui nhon,0,MX,1519942015,45,27.97,-114.04,65.98,11.48
rockport,1,US,1519941360,32,28.02,-97.05,84.2,13.04
yar-sale,44,RU,1519942017,73,66.83,70.83,3.48,15.28
lima,68,PE,1519941619,63,-12.06,-77.04,68.23,2.64
torbat-e jam,56,IR,1519942018,100,35.24,60.63,40.69,2.64
ulverstone,92,AU,1519942018,94,-41.16,146.17,56.53,2.98
haibowan,92,AU,1519942018,94,-41.16,146.17,56.53,2.98
kysyl-syr,24,RU,1519942019,36,63.9,122.77,-24.2,2.98
luwuk,56,ID,1519942020,100,-0.95,122.79,76.15,2.64
sinjah,56,ID,1519942020,100,-0.95,122.79,76.15,2.64
yemelyanovo,40,RU,1519939800,84,56.17,92.69,-2.21,2.24
rawson,0,AR,1519941742,21,-43.3,-65.11,82.32,6.33
kirakira,68,SB,1519942021,100,-10.46,161.92,81.6,12.71
palmer,0,AU,1519939800,40,-34.85,139.16,73.4,10.29
walvis bay,0,NA,1519938000,82,-22.95,14.51,60.8,4.7
riyadh,75,SA,1519939200,82,24.63,46.72,60.8,3.36
karwar,0,IN,1519941804,72,14.8,74.13,67.42,2.19
san cristobal,75,EC,1519938000,55,-0.39,-78.55,66.2,6.93
nowshera,75,PK,1519939800,87,34.02,71.98,59.0,11.41
kijang,0,KR,1519938000,66,35.24,129.21,32.0,10.29
grand bend,90,CA,1519940460,100,43.31,-81.76,33.8,16.11
thouars,92,FR,1519941600,71,46.98,-0.22,50.0,6.93
lagoa,20,PT,1519939800,76,37.14,-8.45,57.2,16.11
pampierstad,68,ZA,1519942028,68,-27.78,24.69,70.3,2.64
lensk,12,RU,1519942028,35,60.71,114.91,-24.34,2.53
aswan,0,EG,1519942029,55,24.09,32.9,60.49,7.67
saskylakh,0,RU,1519942029,47,71.97,114.09,-29.47,10.8
kiunga,24,PG,1519941776,97,-6.12,141.3,71.74,2.08
anloga,20,GH,1519938000,83,5.79,0.9,82.4,10.29
verkhnyaya inta,8,RU,1519942030,65,65.99,60.32,8.47,5.44
rio blanco,75,BO,1519938000,70,-16.34,-67.55,48.2,6.93
vila franca do campo,40,PT,1519939800,87,37.72,-25.43,50.0,3.36
opuwo,0,NA,[phone],33,-18.06,13.84,66.3,5.55
tel aviv-yafo,0,IL,[phone],72,32.08,34.78,59.0,2.24
kropotkin,44,RU,1519942033,85,45.43,40.58,25.08,5.1
neustrelitz,0,DE,1519942033,88,53.36,13.06,8.38,10.25
bandarbeyla,0,SO,1519942034,100,9.49,50.81,77.01,7.78
murdochville,92,CA,1519942034,81,48.96,-65.49,27.96,9.8
ballina,75,IE,1519938000,79,54.11,-9.15,28.4,21.92
cabo san lucas,20,MX,1519937220,52,22.89,-109.91,73.4,10.29
savyntsi,56,UA,1519942036,88,49.4,37.05,18.73,12.03
orcopampa,80,PE,1519942036,98,-15.27,-72.34,41.37,2.86
puerto baquerizo moreno,40,EC,1519938000,79,-0.9,-89.6,84.2,11.41
hvammstangi,40,EC,1519938000,79,-0.9,-89.6,84.2,11.41
palabuhanratu,40,EC,1519938000,79,-0.9,-89.6,84.2,11.41
srednebelaya,0,RU,1519939800,64,50.66,128.01,-4.01,4.47
tual,64,ID,1519942039,100,-5.67,132.75,82.18,8.79
mayo,0,CA,1519941788,72,63.59,-135.9,-3.86,3.53
aquiraz,75,BR,1519941600,94,-3.9,-38.39,77.0,3.36
coihaique,40,CL,1519938000,42,-45.58,-72.07,62.6,11.41
camana,40,CL,1519938000,42,-45.58,-72.07,62.6,11.41
hasaki,20,JP,1519939800,38,35.73,140.83,42.8,6.93
nizwa,48,OM,1519942041,60,22.93,57.53,59.28,2.98
baghdad,0,IQ,1519938000,66,33.3,44.38,55.4,2.24
hofn,8,IS,1519942043,100,64.25,-15.21,34.26,25.01
husavik,0,CA,1519942043,88,50.56,-96.99,35.25,6.67
kuva,0,CA,1519942043,88,50.56,-96.99,35.25,6.67
la seyne-sur-mer,90,FR,1519941600,93,43.1,5.88,50.0,4.7
ust-maya,20,RU,1519942044,36,60.42,134.54,-24.79,2.64
caravelas,0,BR,1519942045,100,-17.73,-39.27,82.05,18.52
azare,0,NG,1519942046,19,11.67,10.19,77.05,9.35
sibolga,32,ID,1519942046,100,1.74,98.78,68.05,1.97
jasdan,24,IN,1519942047,35,22.04,71.2,73.05,7.67
el alto,75,BO,1519938000,70,-16.5,-68.19,48.2,6.93
zhanaozen,92,KZ,1519942048,86,43.35,52.85,41.95,13.94
atambua,32,ID,1519942048,100,-9.11,124.89,76.47,4.21
mandali,0,IQ,1519942049,81,33.75,45.55,49.11,2.64
evanston,75,US,1519940700,94,42.04,-87.69,44.6,13.87
korla,75,US,1519940700,94,42.04,-87.69,44.6,13.87
roma,75,IT,1519939200,72,41.89,12.48,59.0,9.17
kavieng,44,PG,1519942050,100,-2.57,150.8,82.32,3.65
hihifo,44,PG,1519942050,100,-2.57,150.8,82.32,3.65
oistins,20,BB,1519938000,88,13.07,-59.53,77.0,8.05
nizhnyaya poyma,32,RU,1519942052,73,56.16,97.2,-3.46,6.33
kanniyakumari,0,IN,1519941800,100,8.08,77.57,81.96,22.32
longjiang,32,CN,1519942053,76,47.33,123.18,-4.0,2.98
diamantino,0,BR,1519942054,76,-14.4,-56.44,86.5,2.64
flin flon,20,CA,1519938000,53,54.77,-101.88,24.8,6.93
vila velha,75,BR,1519941600,94,-3.71,-38.6,77.0,3.36
akyab,75,BR,1519941600,94,-3.71,-38.6,77.0,3.36
maturin,0,VE,1519942056,47,9.75,-63.18,87.58,9.46
mae sai,8,MM,1519938000,100,20.44,99.89,62.6,1.86
tuni,75,BO,1519938000,70,-16.67,-68.14,48.2,6.93
subate,88,LV,1519942058,83,56.01,25.91,13.2,14.27
hervey bay,0,AU,1519942058,98,-25.3,152.85,79.35,3.2
ponta do sol,24,BR,1519942059,66,-20.63,-46.0,82.23,3.2
de-kastri,76,RU,1519942059,90,51.48,140.77,11.08,16.51
nenjiang,0,CN,1519942059,36,49.17,125.23,-11.2,2.86
alta floresta,20,BR,1519942060,90,-9.87,-56.08,81.55,1.63
bilibino,80,RU,1519942060,89,68.06,166.44,6.63,2.3
sao joao da barra,0,BR,1519942061,97,-21.64,-41.05,80.92,13.38
sondrio,20,IT,1519939200,85,46.17,9.88,30.2,2.24
ondorhaan,20,IT,1519939200,85,46.17,9.88,30.2,2.24
general roca,0,AR,1519938000,25,-39.03,-67.58,87.8,8.05
nakur,0,IN,1519942062,84,29.92,77.31,58.69,2.75
nahuala,40,GT,1519938000,49,14.85,-91.32,89.6,6.93
ambilobe,76,MG,1519942062,99,-13.19,49.05,71.16,3.2
benevento,40,IT,1519939200,67,41.13,14.78,59.0,3.36
santona,0,ES,1519941600,66,43.44,-3.46,50.0,13.87
wana,32,PK,1519942064,92,32.31,69.59,36.73,3.31
warqla,32,PK,1519942064,92,32.31,69.59,36.73,3.31
dehloran,0,IR,1519941851,82,32.69,47.27,48.48,2.98
sobolevo,80,RU,1519942065,81,54.43,31.9,11.67,15.5
dudinka,56,RU,1519942065,81,69.41,86.18,-5.08,29.59
nushki,12,PK,1519942065,92,29.55,66.02,49.78,5.32
richards bay,12,ZA,1519942066,96,-28.77,32.06,68.82,3.2
alofi,75,NU,1519938000,74,-19.06,-169.92,84.2,8.05
san joaquin,0,PH,1519942067,90,10.59,122.14,74.89,7.67
kattivakkam,20,IN,1519939800,94,13.22,80.32,75.2,3.36
kommunisticheskiy,36,RU,1519942067,80,61.68,64.48,10.18,8.23
pangnirtung,90,CA,1519938900,100,66.15,-65.72,23.0,3.36
gainesville,75,US,1519940100,54,29.65,-82.33,80.6,20.8
asau,75,US,1519940100,54,29.65,-82.33,80.6,20.8
ascension,75,US,1519940100,54,29.65,-82.33,80.6,20.8
eyl,44,SO,1519942069,100,7.98,49.82,73.5,7.23
cozumel,44,SO,1519942069,100,7.98,49.82,73.5,7.23
savannah bight,0,HN,1519942070,93,16.45,-85.85,80.61,18.52
baie-comeau,90,CA,1519940280,92,49.22,-68.15,28.4,14.99
madimba,40,CM,1519938000,100,4.42,9.93,75.2,2.98
abha,75,SA,1519938000,93,18.22,42.5,53.6,5.82
kholm-zhirkovskiy,80,RU,1519942073,77,55.52,33.47,7.17,10.13
buraydah,40,SA,1519940580,88,26.33,43.97,62.6,9.17
paralimni,76,GR,1519942073,97,40.99,23.67,30.43,3.42
exokhi,76,GR,1519942073,97,40.99,23.67,30.43,3.42
mount isa,90,AU,1519939800,83,-20.73,139.49,78.8,6.93
axim,0,GH,1519942075,97,4.87,-2.24,81.96,12.48
ostrovnoy,48,RU,1519942075,88,68.05,39.51,17.43,13.94
tazmalt,20,DZ,1519938000,77,36.39,4.4,59.0,3.36
kismayo,20,DZ,1519938000,77,36.39,4.4,59.0,3.36
broken hill,20,AU,1519942077,79,-31.97,141.45,58.11,7.9
camacha,40,PT,1519939800,82,33.08,-16.33,64.4,14.99
lusambo,36,CD,1519942078,90,-4.97,23.44,73.72,2.19
kendari,76,ID,1519942078,95,-3.99,122.52,73.05,2.3
simao,0,CN,1519942079,84,22.76,100.79,51.94,3.65
esperance,75,TT,1519938000,69,10.24,-61.45,80.6,13.87
katherine,40,AU,1519939800,88,-14.47,132.26,75.2,5.82
aurdal,0,NO,1519942081,40,60.92,9.42,-14.66,2.42
guelengdeng,0,NO,1519942081,40,60.92,9.42,-14.66,2.42
morehead,90,US,1519938960,87,38.18,-83.43,55.4,11.41
hirtshals,48,DK,1519942084,100,57.59,9.96,25.71,20.54
acarau,48,DK,1519942084,100,57.59,9.96,25.71,20.54
ocho rios,40,JM,1519938000,69,18.41,-77.1,82.4,18.34
laguna,5,MX,1519936860,31,27.52,-110.01,73.4,5.82
cankuzo,88,BI,1519942085,99,-3.22,30.55,59.1,2.64
hami,0,CN,1519942086,66,42.84,93.51,30.21,2.75
solaro,90,IT,1519939200,64,44.35,9.32,35.6,18.34
bontang,80,ID,1519942086,100,0.12,117.47,77.77,4.88
panorama,24,BR,1519942087,72,-21.35,-51.86,87.72,3.65
chitungwiza,90,ZW,1519938000,100,-18.01,31.07,62.6,3.36
sorland,24,NO,1519942088,100,67.67,12.69,33.94,14.27
west odessa,1,US,1519941300,18,31.84,-102.48,68.0,8.05
kieta,24,PG,1519942089,100,-6.22,155.63,78.4,4.54
kupang,0,ID,1519942090,100,-10.16,123.6,77.59,1.19
kenai,1,US,1519937760,48,60.55,-151.26,19.4,4.7
balikpapan,88,ID,1519942091,100,-1.24,116.86,76.02,5.21
corsicana,40,US,1519941300,72,32.09,-96.46,60.8,8.05
ternate,40,PH,1519941600,94,14.29,120.72,80.6,1.12
pontianak,80,ID,1519942092,100,-0.02,109.34,77.59,2.42
kamaishi,24,JP,1519942092,63,39.28,141.86,33.45,24.79
kanungu,68,UG,1519942092,100,-0.9,29.78,55.27,2.75
great falls,1,US,1519941180,64,47.5,-111.29,33.8,6.93
san nicolas,0,HN,1519942093,58,14.94,-88.33,81.55,2.64
gorontalo,8,ID,1519942094,96,0.54,123.06,72.28,1.97
egvekinot,88,RU,1519942094,94,66.32,-179.17,27.37,8.68
stanislav,0,UA,1519942095,100,46.58,32.14,10.5,10.13
san jeronimo,92,PE,1519942096,100,-13.65,-73.37,47.31,2.42
lata,8,IN,1519941765,76,30.78,78.62,41.37,1.97
northam,92,GB,1519937400,92,51.04,-4.21,26.6,28.86
uvinza,100,TZ,1519942097,93,-5.1,30.39,64.45,2.42
karamea,100,TZ,1519942097,93,-5.1,30.39,64.45,2.42
kota kinabalu,75,MY,1519939800,88,5.98,116.07,77.0,2.24
tiarei,20,PF,1519939800,66,-17.53,-149.33,87.8,6.93
hailar,32,CN,1519942099,66,49.2,119.7,-6.2,9.8
inhambane,88,MZ,1519942099,92,-23.87,35.38,77.37,10.47
kindu,64,CD,1519942100,95,-2.95,25.92,71.47,1.97
hambantota,0,LK,1519942100,100,6.12,81.12,79.62,12.37
inuvik,75,CA,1519938000,69,68.36,-133.71,-4.01,3.98
omboue,20,GA,1519942101,100,-1.57,9.26,82.09,7.34
westport,75,IE,1519938000,79,53.8,-9.52,28.4,21.92
smithers,90,CA,1519938000,92,54.78,-127.17,26.6,5.82
plouzane,90,FR,1519941600,100,48.38,-4.62,42.8,17.22
tynda,32,RU,1519942103,56,55.15,124.74,-20.83,2.53
pacific grove,75,US,1519940100,87,36.62,-121.92,57.2,11.41
karratha,0,AU,1519942105,81,-20.74,116.85,77.55,3.2
marzuq,44,YE,1519942105,94,14.4,46.47,54.87,2.42
timra,0,SE,1519939200,83,62.49,17.33,-4.01,1.12
north bend,90,US,1519941360,86,43.41,-124.22,39.2,11.41
manavgat,0,TR,1519939200,46,36.79,31.44,50.0,6.93
krasnoyarsk-66,0,TR,1519939200,46,36.79,31.44,50.0,6.93
springdale,5,US,1519937880,38,36.19,-94.13,59.0,11.41
redcliffe,75,GB,1519941000,92,51.45,-2.59,28.4,29.97
anjozorobe,75,MG,1519939800,88,-18.4,47.88,66.2,4.7
half moon bay,90,US,1519940280,93,37.46,-122.43,57.2,9.17
tuatapere,100,NZ,1519942109,100,-46.13,167.69,61.39,4.43
henties bay,0,NA,1519942110,100,-22.12,14.28,61.8,4.54
kibaha,20,TZ,1519938000,83,-6.79,38.99,78.8,5.1
kerzhenets,20,TZ,1519938000,83,-6.79,38.99,78.8,5.1
saleaula,20,TZ,1519938000,83,-6.79,38.99,78.8,5.1
margate,40,AU,1519939800,77,-43.03,147.26,59.0,8.05
pangai,75,TO,1519938000,88,-19.8,-174.35,82.4,6.93
kousseri,75,TO,1519938000,88,-19.8,-174.35,82.4,6.93
chengde,20,CN,1519942113,54,40.97,117.93,23.1,5.99
shikarpur,8,PK,1519942113,79,27.96,68.63,66.97,4.76
mayna,88,RU,1519942114,66,53.0,91.49,10.45,7.45
inirida,12,CO,1519942115,59,3.87,-67.92,88.8,2.75
azle,40,US,1519941300,51,32.9,-97.55,62.6,12.75
praia,20,BR,1519938000,42,-20.25,-43.81,86.0,5.82
miraflores,92,CO,1519942117,97,5.2,-73.14,55.05,1.97
taoudenni,0,ML,1519942118,25,22.68,-3.98,71.7,7.78
port hardy,40,CA,1519938000,70,50.7,-127.42,44.6,14.99
piacabucu,92,BR,1519942119,77,-10.41,-36.43,79.84,12.03
bilma,0,NE,1519941791,31,18.69,12.92,63.73,2.75
pulawy,56,PL,1519942120,84,51.42,21.97,0.42,2.98
aksarka,64,RU,1519942120,78,66.56,67.8,2.08,10.13
kudahuvadhoo,64,MV,1519942121,100,2.67,72.89,83.35,12.37
chabahar,76,IR,1519941779,100,25.29,60.65,72.55,7.78
harwich,1,US,1519940100,66,41.69,-70.08,53.6,13.87
bajo baudo,1,US,1519940100,66,41.69,-70.08,53.6,13.87
moroni,88,US,1519941937,62,39.52,-111.59,33.0,5.21
zhuhai,20,CN,1519938000,34,40.71,112.04,17.6,4.47
shar,24,NG,1519942123,80,7.3,8.73,79.12,9.24
bara,0,NG,1519942124,26,10.41,10.6,76.87,7.45
lake havasu city,1,US,1519940100,22,34.47,-114.34,68.0,9.17
akdepe,90,TM,1519939800,92,42.05,59.39,35.6,9.17
poshekhonye,20,RU,1519942126,66,58.5,39.12,-0.4,3.76
bagotville,76,AU,1519942126,100,-28.98,153.42,75.21,10.25
huntingdon,20,GB,1519941360,80,52.33,-0.18,30.2,21.92
yarmouth,90,GB,1519941000,86,50.71,-1.5,28.4,19.46
marrakesh,0,MA,1519942127,70,31.63,-7.99,55.9,12.82
salme,0,TD,1519942128,21,13.3,19.7,78.4,10.25
sortland,75,NO,1519941000,68,68.69,15.42,30.2,6.93
tura,0,IN,1519941766,90,25.52,90.21,60.45,4.99
eslov,90,SE,1519941000,92,55.84,13.3,24.8,11.41
correntina,0,BR,1519942129,47,-13.34,-44.63,85.56,4.43
quatre cocos,40,MU,1519938000,83,-20.21,57.76,80.6,11.41
brindisi,75,IT,1519939200,87,40.63,17.94,57.2,20.8
maceio,40,BR,1519938000,83,-9.67,-35.74,78.8,10.29
henderson,75,US,1519941360,21,36.04,-114.98,64.4,14.99
aklavik,40,CA,1519938000,64,68.22,-135.01,-4.01,2.24
oranzherei,0,RU,1519939800,68,45.85,47.57,26.6,15.66
reinheim,0,DE,1519941360,36,49.83,8.83,30.2,19.46
allanmyo,0,DE,1519941360,36,49.83,8.83,30.2,19.46
mendahara,0,DE,1519941360,36,49.83,8.83,30.2,19.46
seymchan,48,RU,1519942133,48,62.93,152.39,-17.36,1.52
zhigansk,36,RU,1519941793,66,66.77,123.37,-22.63,2.64
tomatlan,0,MX,1519942134,57,19.93,-105.25,85.38,4.65
skagastrond,0,MX,1519942134,57,19.93,-105.25,85.38,4.65
navalcarnero,20,ES,1519941600,75,40.29,-4.01,46.4,19.46
quelimane,75,MZ,1519938000,88,-17.88,36.89,80.6,2.24
kalomo,75,MZ,1519938000,88,-17.88,36.89,80.6,2.24
bathsheba,20,BB,1519938000,88,13.22,-59.52,77.0,8.05
dingle,0,PH,1519942136,90,11.0,122.67,74.89,7.67
akureyri,90,IS,1519938000,80,65.68,-18.09,30.2,8.05
chak azam sahu,90,IS,1519938000,80,65.68,-18.09,30.2,8.05
greenville,90,US,1519941360,93,34.85,-82.4,60.8,10.29
ambon,92,FR,1519939800,93,47.55,-2.56,44.6,19.46
ondjiva,48,AO,1519942138,19,-17.07,15.73,78.49,14.16
lodja,32,CD,1519942139,92,-3.52,23.6,72.1,2.19
nakamura,40,JP,1519939800,70,35.17,136.87,42.8,28.86
rio bueno,20,JM,1519938000,65,18.47,-77.46,82.4,16.11
fruitvale,90,CA,1519938000,77,49.12,-117.55,33.8,2.19
bacolod,0,PH,1519942140,89,10.68,122.95,72.33,5.21
kamenskoye,0,PH,1519942140,89,10.68,122.95,72.33,5.21
vao,12,EE,1519941772,85,59.1,26.19,7.57,5.66
upata,76,VE,1519942141,48,8.02,-62.41,85.92,6.78
ipua,20,BR,1519942141,67,-20.44,-48.01,86.23,3.76
puerto colombia,20,CO,1519938000,66,10.99,-74.96,84.2,11.41
kricim,20,CO,1519938000,66,10.99,-74.96,84.2,11.41
namatanai,32,PG,1519942143,100,-3.66,152.44,81.73,8.01
vidim,75,CZ,1519939800,57,50.47,14.53,19.4,10.29
strelka,32,RU,1519942144,75,58.08,93.03,-7.33,7.11
houston,1,US,1519941300,31,29.76,-95.37,80.6,16.11
roald,0,NO,1519939200,61,62.58,6.12,17.6,3.36
hirara,75,JP,1519939800,77,24.8,125.28,64.4,6.93
elko,75,US,1519941360,67,40.83,-115.76,48.2,18.34
victor harbor,0,AU,1519939800,40,-35.55,138.62,73.4,10.29
mangan,0,IN,1519942146,71,27.5,88.54,22.33,2.53
kandalaksha,88,RU,1519942146,88,67.15,32.41,16.26,2.3
puerto ayacucho,40,CO,1519938000,39,5.66,-67.63,95.0,10.29
ondangwa,44,NA,1519942147,64,-17.91,15.98,72.73,9.35
aykhal,8,RU,1519942147,53,65.95,111.51,-32.62,5.21
barra do corda,80,BR,1519942148,93,-5.5,-45.25,74.89,4.21
poya,0,NC,1519942148,100,-21.35,165.16,79.48,4.99
flinders,75,AU,1519938000,82,-34.58,150.85,64.4,5.82
mayumba,56,GA,1519942149,95,-3.44,10.65,79.98,7.67
pitimbu,75,BR,1519938000,83,-7.47,-34.81,78.8,4.7
lolua,75,BR,1519938000,83,-7.47,-34.81,78.8,4.7
tsihombe,75,BR,1519938000,83,-7.47,-34.81,78.8,4.7
klaksvik,20,FO,1519941000,63,62.23,-6.59,30.2,9.17
bolshoy tsaryn,20,FO,1519941000,63,62.23,-6.59,30.2,9.17
douentza,8,ML,1519942151,31,15.01,-2.95,81.37,6.89
naze,20,NG,1519938000,88,5.43,7.07,77.0,9.13
copiapo,0,CL,1519938000,60,-27.37,-70.33,69.8,14.99
awjilah,0,LY,1519942152,55,29.14,21.3,60.85,9.69
vallenar,0,CL,1519942152,60,-28.58,-70.76,71.65,2.64
ambulu,44,ID,1519942152,100,-8.35,113.61,76.38,2.53
yabelo,8,ET,1519942153,91,4.89,38.09,59.1,2.3
ghanzi,68,BW,1519942153,77,-21.7,21.65,70.48,7.23
jacareacanga,0,BR,1519938000,59,-6.22,-57.76,91.4,2.24
gornozavodsk,76,RU,1519942154,85,58.37,58.33,10.45,8.34
nanortalik,0,GL,1519942154,87,60.14,-45.24,31.2,9.46
great bend,1,US,1519937760,17,38.36,-98.78,55.4,5.82
chumikan,32,RU,1519942155,73,54.72,135.31,-11.15,2.53
port-gentil,75,GA,1519938000,88,-0.72,8.78,78.8,9.17
santa fe,0,AR,1519942156,32,-31.62,-60.7,92.35,4.76
